Attrition,JobLevel,TotalWorkingYears,Age,YearsInCurrentRole,MonthlyIncome,MonthlyIncome_scaled,MaritalStatus,YearsAtCompany,JobInvolvement,JobSatisfaction,EnvironmentSatisfaction,C0,C1,C2,C3,C4
1,1,11,39,0,3646,0.13905294241721156,2,1,2,1,1,-1.7314415673137473,-1.720073889223175,-1.6128811453234733,-0.7148155394901611,-0.6058415357765385
1,3,31,58,9,10008,0.4745306897279056,1,10,2,1,3,2.9651196199981213,-0.5824057380153504,0.24280015504862346,-0.6344594181578853,0.7265471852563341
0,2,10,31,5,6582,0.29387260071714827,2,6,3,4,2,-0.4925102144398442,0.11948865451210301,-0.9291095504825455,0.23144387651893059,-0.5464427395898886
1,1,6,39,2,3904,0.15265766715882723,2,5,3,1,3,-1.6497832431812884,-0.9506234275631211,-0.012150031823109815,-1.659681988984046,0.13619074657677813
0,3,9,27,7,7412,0.33763973845180345,1,9,3,1,3,0.16671584855172247,0.4761076571222508,0.013084234491897377,-1.76029199486666,-0.031945628070447575
1,1,6,44,4,2936,0.10161358363214511,2,6,3,3,3,-1.4532390305044274,-0.20508236200073626,0.039457138178649244,-0.3102762706809619,0.12898767950305065
0,1,8,45,3,2270,0.06649441046192786,0,5,3,4,4,-1.5127615891254764,0.6947149887521341,1.8745189687095236,1.4063294901044485,0.5395249681965792
0,4,22,40,3,13503,0.6588272516346763,1,22,2,2,3,3.1743191222930784,0.0708200637581198,-0.5006390617531531,-0.42530572676134915,0.758367495450486
0,3,14,47,8,11957,0.5773043661674753,1,13,3,2,3,2.155611681791768,0.10208287000174243,0.5276867860877755,-0.7199533481600239,0.008414614866377117
0,1,9,34,2,2311,0.06865640160303733,2,3,3,2,4,-2.052469503880224,-0.56585776962821,0.3030683764745275,-1.145657946434623,0.9030422537027057
0,2,20,44,11,4541,0.18624762708289389,2,20,3,4,4,1.2270649158035998,2.0102210109273346,0.2130797752563995,-0.5254202642607041,0.8172143635019848
0,2,17,36,7,4639,0.191415313225058,1,15,4,1,1,0.3356172475768538,0.7357836251298466,0.4102333796500312,-1.8786375374280189,-2.318281276157868
0,1,3,27,2,4621,0.19046614638261972,1,3,1,3,1,-2.0267349978800304,0.15306845014186135,-2.4338081550106065,1.072324057017646,-0.07307534388406155
1,1,6,24,3,3202,0.11564016030373338,2,5,3,2,1,-2.107080519583411,-0.11860110072254473,-1.4094861746159395,-1.1165027604027573,-1.3634446090900203
0,3,20,39,6,10938,0.5235709765872179,2,19,3,3,3,2.2024995750103984,0.4003803818510871,-0.3566262280206908,-0.7957580053552205,0.18822078742545112
1,1,2,36,0,3388,0.12544821767559589,1,1,2,3,4,-2.3670972249649522,-0.41590179894721585,0.11222420251049299,0.6609801697009027,1.4744405971356793
0,3,16,50,2,9208,0.43234549673064754,2,2,3,4,3,0.8059117997702175,-1.7102282194667537,0.21013494413872308,0.9483853141542007,0.3012938310681242
0,4,22,41,10,16015,0.7912887576460662,2,22,3,2,4,4.093361286558025,0.5302540555409971,-0.056357468554311424,-1.837334663574365,0.9537379528928668
1,2,10,31,2,6179,0.2726218097447796,1,10,3,3,4,-0.5873093398004898,0.365679388797644,0.6897656111724164,-0.18233128545619395,0.7550653590542853
0,5,21,39,9,19272,0.9630352246361527,1,21,2,4,3,4.9131437824865225,0.8591620169967561,-0.8888205485793922,0.6909586427577217,0.826284771487457
0,1,6,44,3,2436,0.07524783800885888,2,4,3,4,2,-1.6940573280890365,-0.34523154121634586,-0.375479284072094,0.6441898701692128,-0.594970428927829
0,2,5,33,3,4320,0.17459396751740142,2,5,2,2,4,-1.346062693470935,-0.3790460432964176,-0.7484680895515082,-0.8844241163886674,1.6258606738000279
0,2,6,33,0,7104,0.3213984391478591,0,5,3,3,3,-0.9360826553458212,-0.12416253019780119,1.028483473324306,0.792533995528227,-0.13156171484162169
0,2,9,37,2,5731,0.24899810166631514,0,6,2,4,3,-0.6735148551464011,0.4981588057054699,0.2453680005535716,1.828483186743915,0.5634165985815339
0,1,17,37,4,3452,0.12882303311537652,1,5,3,1,3,-1.0288090428655319,-0.21355500931407326,0.6541140597532705,-1.2492392015874398,-0.04329045520260453
1,1,5,27,3,3041,0.10715039021303523,0,4,3,1,3,-2.139747314956386,0.48292693991866187,0.9270167879769876,-0.9497665306150923,-0.23824432816553512
1,1,6,29,2,2546,0.08104830204598186,1,2,2,2,3,-2.303491157928519,-0.033989204798953426,-0.5202574391270901,-0.20216140251585418,0.6879241177210799
0,3,24,44,6,10248,0.48718624762708296,1,22,2,4,1,2.712072920678269,1.0745784288115374,-1.276525688893622,1.1112441843109682,-0.7891268085412015
0,1,5,23,2,2819,0.09544399915629613,1,3,4,1,1,-2.434219444284213,-0.23678633045010372,0.17274763370780447,-1.5911799203393326,-2.261187735731398
0,1,7,43,4,2089,0.05695001054629825,0,5,4,4,4,-1.6038545699930902,0.8823481205483541,2.650237990472084,0.9008949322022329,-0.18633008795542869
1,1,10,29,7,3339,0.12286437460451381,0,7,3,3,2,-1.2648353143291877,1.6110465765709336,0.4038344335819172,0.3151472503944506,-0.9975187682126456
0,1,8,27,6,4774,0.19853406454334532,1,7,2,1,4,-1.3254805986634886,0.764208652362773,-0.28568645694187345,-1.4595173090715425,1.3966929306040878
1,3,14,46,7,7314,0.33247205230963933,1,8,3,2,3,0.9489794709552376,-0.10953730195630368,0.6500994858727395,-0.5493006386584586,-0.010248247503056342
0,1,8,32,4,3038,0.10699219573929551,2,5,3,3,3,-1.7503831978970397,0.10761210026533019,-0.32073393261685285,-0.5498392162129483,0.14541704730283037
0,3,10,37,0,7642,0.3497679814385151,2,10,3,2,1,0.1294278357321934,-1.2738816963542035,-1.0578877920999232,-0.6870828790181658,-1.2894409167080367
0,2,12,30,9,3072,0.10878506644167897,0,12,3,1,3,-0.4056947171835261,1.8081393451915857,0.8367004335616107,-1.4395332817167579,-0.3075421357496324
0,2,8,38,7,4028,0.15919637207340226,2,7,2,4,4,-0.6684630322109139,0.6887681541195743,-0.7406463308783878,0.33516767344153126,1.611674021609346
0,2,6,33,2,5505,0.23708078464458976,0,6,3,4,4,-1.036136020018687,0.6917819604816858,1.3980585074934477,1.1871256018601672,0.5932042694461147
0,2,10,43,7,5679,0.24625606412149337,0,8,3,3,4,-0.019601360532584253,1.0227232306573733,1.6424198012964615,0.3912181715555491,0.5344791877984091
0,2,10,32,4,6220,0.27478380088588905,1,10,3,2,2,-0.3648809102811965,0.28208442490880303,-0.16492178507738192,-0.7005048159561008,-0.7782132809585899
0,1,6,31,2,3477,0.1301413203965408,1,5,3,3,2,-1.8992783897562564,0.17518366674515756,-0.09460953465117665,0.1881702125807149,-0.7716462884307154
0,2,9,52,2,3149,0.11284539126766506,1,5,3,3,4,-0.812416242518845,-0.5821982737759361,1.4557278574571983,0.4616598176656153,0.7371410042628743
0,4,23,44,11,13320,0.6491773887365535,1,12,4,4,4,3.3154322381525105,0.7136401910932004,1.6350306467966413,0.02039357782565826,0.10507351763415154
0,1,8,29,3,2532,0.08031006116852986,0,4,2,4,1,-1.9231629541087485,1.0183279195019788,-0.8108633729963565,1.8586362717953198,-0.985510855801146
1,1,8,33,4,2436,0.07524783800885888,1,5,3,4,3,-1.7867388849263766,0.7703657110842282,0.3572096497004555,0.6809827522293839,-0.03064766975120867
1,2,4,31,2,4559,0.18719679392533223,1,2,1,3,2,-1.549895973217202,-0.1527447591098761,-1.880122068734223,1.1006302339801113,0.6959512408451063
0,3,10,37,8,12185,0.5893271461716938,0,10,3,4,2,1.5863968092191074,1.0310648212228601,0.35688929199706576,1.1661998382976724,-0.8810713666065303
0,1,7,38,0,3306,0.12112423539337693,1,0,3,3,4,-2.127532985969419,-0.6862514677497319,1.107129833717132,0.37964936286332057,0.7746524796084333
0,1,8,33,7,2756,0.09212191520776207,1,8,3,2,4,-1.3850070033155826,1.1038967105364592,0.7485551573393799,-1.1224607005935512,0.6553322949126581
